(150, 104, 0)
(151, 105, 0)
(152, 106, 0)
(153, 107, 0)
(154, 108, 0)
(155, 108, 0)
(156, 108, 0)
(157, 109, 0)
(158, 110, 0)
(159, 111, 0)
(160, 112, 0)
(161, 113, 0)
(162, 114, 0)
(163, 115, 0)
(164, 116, 0)
(165, 117, 0)
(166, 118, 0)
(167, 119, 0)
(168, 120, 0)
(169, 121, 0)
(170, 121, 0)
(171, 121, 0)
(172, 122, 0)
(173, 123, 0)
(174, 124, 0)
(175, 125, 0)
(176, 126, 0)
(177, 127, 0)
(178, 128, 0)
(179, 129, 0)
(180, 130, 0)
(181, 131, 0)
(182, 132, 0)
(183, 132, 0)
(184, 132, 0)
(185, 133, 0)
(186, 134, 0)
(187, 135, 0)
(188, 136, 0)
(189, 137, 0)
(190, 138, 0)
(191, 139, 0)
(192, 140, 0)
(193, 141, 0)
(194, 142, 0)
(195, 143, 0)
(196, 143, 0)
(197, 143, 0)
(198, 144, 0)
(199, 145, 0)
(200, 146, 0)
(201, 147, 0)
(202, 148, 0)
(203, 149, 0)
(204, 150, 0)
(205, 151, 0)
(206, 152, 0)
(207, 153, 0)
(208, 154, 0)
(209, 154, 0)
(210, 154, 0)
(211, 155, 0)
(212, 156, 0)
(213, 157, 0)
(214, 158, 0)
(215, 159, 0)
(216, 160, 0)
(217, 161, 0)
(218, 162, 0)
(219, 163, 0)
(220, 164, 0)
(221, 165, 0)
(222, 166, 0)
(223, 167, 0)
(224, 168, 0)
(225, 169, 0)
(226, 169, 0)
(227, 169, 0)
(228, 170, 0)
(229, 171, 0)
(230, 172, 0)
(231, 173, 0)
(232, 174, 0)
(233, 175, 0)
(234, 176, 0)
(235, 177, 0)
(236, 178, 0)
(237, 179, 0)
(238, 180, 0)
(239, 181, 0)
(240, 182, 0)
(241, 182, 0)
(242, 182, 0)
(243, 183, 0)
(244, 184, 0)
(245, 185, 0)
(246, 186, 0)
(247, 187, 0)
(248, 188, 0)
(249, 189, 0)
(250, 190, 0)
(251, 191, 0)
(252, 192, 0)
(253, 193, 0)
(254, 194, 0)
(255, 195, 0)
(256, 195, 0)
(257, 195, 0)
(258, 196, 0)
(259, 197, 0)
(260, 198, 0)
(261, 199, 0)
(262, 200, 0)
(263, 201, 0)
(264, 202, 0)
(265, 203, 0)
(266, 204, 0)
(267, 205, 0)
(268, 206, 0)
(269, 207, 0)
(270, 208, 0)
(271, 208, 0)
(272, 208, 0)
(273, 209, 0)
(274, 210, 0)
(275, 211, 0)
(276, 212, 0)
(277, 213, 0)
(278, 214, 0)
(279, 215, 0)
(280, 216, 0)
(281, 217, 0)
(282, 218, 0)
(283, 219, 0)
(284, 220, 0)
(285, 221, 0)
(286, 222, 0)
(287, 223, 0)
(288, 224, 0)
(289, 225, 0)
(290, 225, 0)
(291, 225, 0)
(292, 226, 0)
(293, 227, 0)
(294, 228, 0)
(295, 229, 0)
(296, 230, 0)
(297, 231, 0)
(298, 232, 0)
(299, 233, 0)
(300, 234, 0)
(301, 235, 0)
(302, 236, 0)
(303, 237, 0)
(304, 238, 0)
(305, 239, 0)
(306, 240, 0)
(307, 240, 0)
(308, 240, 0)
(309, 241, 0)
(310, 242, 0)
(311, 243, 0)
(312, 244, 0)
(313, 245, 0)
(314, 246, 0)
(315, 247, 0)
(316, 248, 0)
(317, 249, 0)
(318, 250, 0)
(319, 251, 0)
(320, 252, 0)
(321, 253, 0)
(322, 254, 0)
(323, 255, 0)
(324, 255, 0)
(325, 255, 0)
(326, 256, 0)
(327, 257, 0)
(328, 258, 0)
(329, 259, 0)
(330, 260, 0)
(331, 261, 0)
(332, 262, 0)
(333, 263, 0)
(334, 264, 0)
(335, 265, 0)
(336, 266, 0)
(337, 267, 0)
(338, 268, 0)
(339, 269, 0)
(340, 270, 0)
(341, 270, 0)
(342, 270, 0)
(343, 271, 0)
(344, 272, 0)
(345, 273, 0)
(346, 274, 0)
(347, 275, 0)
(348, 276, 0)
(349, 277, 0)
(350, 278, 0)
(351, 279, 0)
(352, 280, 0)
(353, 281, 0)
(354, 282, 0)
(355, 283, 0)
(356, 284, 0)
(357, 285, 0)
(358, 286, 0)
(359, 287, 0)
(360, 288, 0)
(361, 289, 0)
(362, 289, 0)
(363, 289, 0)
(364, 290, 0)
(365, 291, 0)
(366, 292, 0)
(367, 293, 0)
(368, 294, 0)
(369, 295, 0)
(370, 296, 0)
(371, 297, 0)
(372, 298, 0)
(373, 299, 0)
(374, 300, 0)
(375, 301, 0)
(376, 302, 0)
(377, 303, 0)
(378, 304, 0)
(379, 305, 0)
(380, 306, 0)
(381, 306, 0)
(382, 306, 0)
(383, 307, 0)
(384, 308, 0)
(385, 309, 0)
(386, 310, 0)
(387, 311, 0)
(388, 312, 0)
(389, 313, 0)
(390, 314, 0)
(391, 315, 0)
(392, 316, 0)
(393, 317, 0)
(394, 318, 0)
(395, 319, 0)
(396, 320, 0)
(397, 321, 0)
(398, 322, 0)
(399, 323, 0)
(400, 323, 0)
(401, 323, 0)
(402, 324, 0)
(403, 325, 0)
(404, 326, 0)
(405, 327, 0)
(406, 328, 0)
(407, 329, 0)
(408, 330, 0)
(409, 331, 0)
(410, 332, 0)
(411, 333, 0)
(412, 334, 0)
(413, 335, 0)
(414, 336, 0)
(415, 337, 0)
(416, 338, 0)
(417, 339, 0)
(418, 340, 0)
(419, 340, 0)
(420, 340, 0)
(421, 341, 0)
(422, 342, 0)
(423, 343, 0)
(424, 344, 0)
(425, 345, 0)
(426, 346, 0)
(427, 347, 0)
(428, 348, 0)
(429, 349, 0)
(430, 350, 0)
(431, 351, 0)
(432, 352, 0)
(433, 353, 0)
(434, 354, 0)
(435, 355, 0)
(436, 356, 0)
(437, 357, 0)
(438, 358, 0)
(439, 359, 0)
(440, 360, 0)
(441, 361, 0)
(442, 361, 0)
(443, 361, 0)
(444, 362, 0)
(445, 363, 0)
(446, 364, 0)
(447, 365, 0)
(448, 366, 0)
(449, 367, 0)
(450, 368, 0)
(451, 369, 0)
(452, 370, 0)
(453, 371, 0)
(454, 372, 0)
(455, 373, 0)
(456, 374, 0)
(457, 375, 0)
(458, 376, 0)
(459, 377, 0)
(460, 378, 0)
(461, 379, 0)
(462, 380, 0)
(463, 380, 0)
(464, 380, 0)
(465, 381, 0)
(466, 382, 0)
(467, 383, 0)
(468, 384, 0)
(469, 385, 0)
(470, 386, 0)
(471, 387, 0)
(472, 388, 0)
(473, 389, 0)
(474, 390, 0)
(475, 391, 0)
(476, 392, 0)
(477, 393, 0)
(478, 394, 0)
(479, 395, 0)
(480, 396, 0)
(481, 397, 0)
(482, 398, 0)
(483, 399, 0)
(484, 399, 0)
(485, 399, 0)
(486, 400, 0)
(487, 401, 0)
(488, 402, 0)
(489, 403, 0)
(490, 404, 0)
(491, 405, 0)
(492, 406, 0)
(493, 407, 0)
(494, 408, 0)
(495, 409, 0)
(496, 410, 0)
(497, 411, 0)
(498, 412, 0)
(499, 413, 0)
(500, 414, 0)
(501, 415, 0)
(502, 416, 0)
(503, 417, 0)
(504, 418, 0)
(505, 418, 0)
(506, 418, 0)
(507, 419, 0)
(508, 420, 0)
(509, 421, 0)
(510, 422, 0)
(511, 423, 0)
(512, 424, 0)
(513, 425, 0)
(514, 426, 0)
(515, 427, 0)
(516, 428, 0)
(517, 429, 0)
(518, 430, 0)
(519, 431, 0)
(520, 432, 0)
(521, 433, 0)
(522, 434, 0)
(523, 435, 0)
(524, 436, 0)
(525, 437, 0)
(526, 438, 0)
(527, 439, 0)
(528, 440, 0)
(529, 441, 0)
(530, 441, 0)
(531, 441, 0)
(532, 442, 0)
(533, 443, 0)
(534, 444, 0)
(535, 445, 0)
(536, 446, 0)
(537, 447, 0)
(538, 448, 0)
(539, 449, 0)
(540, 450, 0)
(541, 451, 0)
(542, 452, 0)
(543, 453, 0)
(544, 454, 0)
(545, 455, 0)
(546, 456, 0)
(547, 457, 0)
(548, 458, 0)
(549, 459, 0)
(550, 460, 0)
(551, 461, 0)
(552, 462, 0)
(553, 462, 0)
(554, 462, 0)
(555, 463, 0)
(556, 464, 0)
(557, 465, 0)
(558, 466, 0)
(559, 467, 0)
(560, 468, 0)
(561, 469, 0)
(562, 470, 0)
(563, 471, 0)
(564, 472, 0)
(565, 473, 0)
(566, 474, 0)
(567, 475, 0)
(568, 476, 0)
(569, 477, 0)
(570, 478, 0)
(571, 479, 0)
(572, 480, 0)
(573, 481, 0)
(574, 482, 0)
(575, 483, 0)
(576, 483, 0)
(577, 483, 0)
(578, 484, 0)
(579, 485, 0)
(580, 486, 0)
(581, 487, 0)
(582, 488, 0)
(583, 489, 0)
(584, 490, 0)
(585, 491, 0)
(586, 492, 0)
(587, 493, 0)
(588, 494, 0)
(589, 495, 0)
(590, 496, 0)
(591, 497, 0)
(592, 498, 0)
(593, 499, 0)
(594, 500, 0)
(595, 501, 0)
(596, 502, 0)
(597, 503, 0)
(598, 504, 0)
(599, 504, 0)
(600, 504, 0)
(601, 505, 0)
(602, 506, 0)
(603, 507, 0)
(604, 508, 0)
(605, 509, 0)
(606, 510, 0)
(607, 511, 0)
(608, 512, 0)
(609, 513, 0)
(610, 514, 0)
(611, 515, 0)
(612, 516, 0)
(613, 517, 0)
(614, 518, 0)
(615, 519, 0)
(616, 520, 0)
(617, 521, 0)
(618, 522, 0)
(619, 523, 0)
(620, 524, 0)
(621, 525, 0)
(622, 526, 0)
(623, 527, 0)
(624, 528, 0)
(625, 529, 0)
(626, 529, 0)
(627, 529, 0)
(628, 530, 0)
(629, 531, 0)
(630, 532, 0)
(631, 533, 0)
(632, 534, 0)
(633, 535, 0)
(634, 536, 0)
(635, 537, 0)
(636, 538, 0)
(637, 539, 0)
(638, 540, 0)
(639, 541, 0)
(640, 542, 0)
(641, 543, 0)
(642, 544, 0)
(643, 545, 0)
(644, 546, 0)
(645, 547, 0)
(646, 548, 0)
(647, 549, 0)
(648, 550, 0)
(649, 551, 0)
(650, 552, 0)
(651, 552, 0)
(652, 552, 0)
(653, 553, 0)
(654, 554, 0)
(655, 555, 0)
(656, 556, 0)
(657, 557, 0)
(658, 558, 0)
(659, 559, 0)
(660, 560, 0)
(661, 561, 0)
(662, 562, 0)
(663, 563, 0)
(664, 564, 0)
(665, 565, 0)
(666, 566, 0)
(667, 567, 0)
(668, 568, 0)
(669, 569, 0)
(670, 570, 0)
(671, 571, 0)
(672, 572, 0)
(673, 573, 0)
(674, 574, 0)
(675, 575, 0)
(676, 575, 0)
(677, 575, 0)
(678, 576, 0)
(679, 577, 0)
(680, 578, 0)
(681, 579, 0)
(682, 580, 0)
(683, 581, 0)
(684, 582, 0)
(685, 583, 0)
(686, 584, 0)
(687, 585, 0)
(688, 586, 0)
(689, 587, 0)
(690, 588, 0)
(691, 589, 0)
(692, 590, 0)
(693, 591, 0)
(694, 592, 0)
(695, 593, 0)
(696, 594, 0)
(697, 595, 0)
(698, 596, 0)
(699, 597, 0)
(700, 598, 0)
(701, 598, 0)
(702, 598, 0)
(703, 599, 0)
(704, 600, 0)
(705, 601, 0)
(706, 602, 0)
(707, 603, 0)
(708, 604, 0)
(709, 605, 0)
(710, 606, 0)
(711, 607, 0)
(712, 608, 0)
(713, 609, 0)
(714, 610, 0)
(715, 611, 0)
(716, 612, 0)
(717, 613, 0)
(718, 614, 0)
(719, 615, 0)
(720, 616, 0)
(721, 617, 0)
(722, 618, 0)
(723, 619, 0)
(724, 620, 0)
(725, 621, 0)
(726, 622, 0)
(727, 623, 0)
(728, 624, 0)
(729, 625, 0)
(730, 625, 0)
(731, 625, 0)
(732, 626, 0)
(733, 627, 0)
(734, 628, 0)
(735, 629, 0)
(736, 630, 0)
(737, 631, 0)
(738, 632, 0)
(739, 633, 0)
(740, 634, 0)
(741, 635, 0)
(742, 636, 0)
(743, 637, 0)
(744, 638, 0)
(745, 639, 0)
(746, 640, 0)
(747, 641, 0)
(748, 642, 0)
(749, 643, 0)
(750, 644, 0)
(751, 645, 0)
(752, 646, 0)
(753, 647, 0)
(754, 648, 0)
(755, 649, 0)
(756, 650, 0)
(757, 650, 0)
(758, 650, 0)
(759, 651, 0)
(760, 652, 0)
(761, 653, 0)
(762, 654, 0)
(763, 655, 0)
(764, 656, 0)
(765, 657, 0)
(766, 658, 0)
(767, 659, 0)
(768, 660, 0)
(769, 661, 0)
(770, 662, 0)
(771, 663, 0)
(772, 664, 0)
(773, 665, 0)
(774, 666, 0)
(775, 667, 0)
(776, 668, 0)
(777, 669, 0)
(778, 670, 0)
(779, 671, 0)
(780, 672, 0)
(781, 673, 0)
(782, 674, 0)
(783, 675, 0)
(784, 675, 0)
(785, 675, 0)
(786, 676, 0)
(787, 677, 0)
(788, 678, 0)
(789, 679, 0)
(790, 680, 0)
(791, 681, 0)
(792, 682, 0)
(793, 683, 0)
(794, 684, 0)
(795, 685, 0)
(796, 686, 0)
(797, 687, 0)
(798, 688, 0)
(799, 689, 0)
(800, 690, 0)
(801, 691, 0)
(802, 692, 0)
(803, 693, 0)
(804, 694, 0)
(805, 695, 0)
(806, 696, 0)
(807, 697, 0)
(808, 698, 0)
(809, 699, 0)
(810, 700, 0)
(811, 700, 0)
(812, 700, 0)
(813, 701, 0)
(814, 702, 0)
(815, 703, 0)
(816, 704, 0)
(817, 705, 0)
(818, 706, 0)
(819, 707, 0)
(820, 708, 0)
(821, 709, 0)
(822, 710, 0)
(823, 711, 0)
(824, 712, 0)
(825, 713, 0)
(826, 714, 0)
(827, 715, 0)
(828, 716, 0)
(829, 717, 0)
(830, 718, 0)
(831, 719, 0)
(832, 720, 0)
(833, 721, 0)
(834, 722, 0)
(835, 723, 0)
(836, 724, 0)
(837, 725, 0)
(838, 726, 0)
(839, 727, 0)
(840, 728, 0)
(841, 729, 0)
(842, 729, 0)
(843, 729, 0)
(844, 730, 0)
(845, 731, 0)
(846, 732, 0)
(847, 733, 0)
(848, 734, 0)
(849, 735, 0)
(850, 736, 0)
(851, 737, 0)
(852, 738, 0)
(853, 739, 0)
(854, 740, 0)
(855, 741, 0)
(856, 742, 0)
(857, 743, 0)
(858, 744, 0)
(859, 745, 0)
(860, 746, 0)
(861, 747, 0)
(862, 748, 0)
(863, 749, 0)
(864, 750, 0)
(865, 751, 0)
(866, 752, 0)
(867, 753, 0)
(868, 754, 0)
(869, 755, 0)
(870, 756, 0)
(871, 756, 0)
(872, 756, 0)
(873, 757, 0)
(874, 758, 0)
(875, 759, 0)
(876, 760, 0)
(877, 761, 0)
(878, 762, 0)
(879, 763, 0)
(880, 764, 0)
(881, 765, 0)
(882, 766, 0)
(883, 767, 0)
(884, 768, 0)
(885, 769, 0)
(886, 770, 0)
(887, 771, 0)
(888, 772, 0)
(889, 773, 0)
(890, 774, 0)
(891, 775, 0)
(892, 776, 0)
(893, 777, 0)
(894, 778, 0)
(895, 779, 0)
(896, 780, 0)
(897, 781, 0)
(898, 782, 0)
(899, 783, 0)
(900, 783, 0)
(901, 783, 0)
(902, 784, 0)
(903, 785, 0)
(904, 786, 0)
(905, 787, 0)
(906, 788, 0)
(907, 789, 0)
(908, 790, 0)
(909, 791, 0)
(910, 792, 0)
(911, 793, 0)
(912, 794, 0)
(913, 795, 0)
(914, 796, 0)
(915, 797, 0)
(916, 798, 0)
(917, 799, 0)
(918, 800, 0)
(919, 801, 0)
(920, 802, 0)
(921, 803, 0)
(922, 804, 0)
(923, 805, 0)
(924, 806, 0)
(925, 807, 0)
(926, 808, 0)
(927, 809, 0)
(928, 810, 0)
(929, 810, 0)
(930, 810, 0)
(931, 811, 0)
(932, 812, 0)
(933, 813, 0)
(934, 814, 0)
(935, 815, 0)
(936, 816, 0)
(937, 817, 0)
(938, 818, 0)
(939, 819, 0)
(940, 820, 0)
(941, 821, 0)
(942, 822, 0)
(943, 823, 0)
(944, 824, 0)
(945, 825, 0)
(946, 826, 0)
(947, 827, 0)
(948, 828, 0)
(949, 829, 0)
(950, 830, 0)
(951, 831, 0)
(952, 832, 0)
(953, 833, 0)
(954, 834, 0)
(955, 835, 0)
(956, 836, 0)
(957, 837, 0)
(958, 838, 0)
(959, 839, 0)
(960, 840, 0)
(961, 841, 0)
(962, 841, 0)
(963, 841, 0)
(964, 842, 0)
(965, 843, 0)
(966, 844, 0)
(967, 845, 0)
(968, 846, 0)
(969, 847, 0)
(970, 848, 0)
(971, 849, 0)
(972, 850, 0)
(973, 851, 0)
(974, 852, 0)
(975, 853, 0)
(976, 854, 0)
(977, 855, 0)
(978, 856, 0)
(979, 857, 0)
(980, 858, 0)
(981, 859, 0)
(982, 860, 0)
(983, 861, 0)
(984, 862, 0)
(985, 863, 0)
(986, 864, 0)
(987, 865, 0)
(988, 866, 0)
(989, 867, 0)
(990, 868, 0)
(991, 869, 0)
(992, 899, 0)
(993, 899, 0)
(994, 899, 0)
(995, 900, 0)
(996, 901, 0)
(997, 902, 0)
(998, 903, 0)
(999, 904, 0)
(1000, 905, 0)
(1001, 906, 0)
(1002, 907, 0)
(1003, 908, 0)
(1004, 909, 0)
(1005, 910, 0)
(1006, 911, 0)
(1007, 912, 0)
(1008, 913, 0)
(1009, 914, 0)
(1010, 915, 0)
(1011, 916, 0)
(1012, 917, 0)
(1013, 918, 0)
(1014, 919, 0)
(1015, 920, 0)
(1016, 921, 0)
(1017, 922, 0)
(1018, 923, 0)
(1019, 924, 0)
(1020, 925, 0)
(1021, 926, 0)
(1022, 927, 0)
(1023, 958, 0)
(1024, 961, 0)
(1025, 961, 0)
(1026, 961, 0)
(1027, 962, 0)
(1028, 963, 0)
(1029, 964, 0)
(1030, 965, 0)
(1031, 966, 0)
(1032, 967, 0)
(1033, 968, 0)
(1034, 969, 0)
(1035, 970, 0)
(1036, 971, 0)
(1037, 972, 0)
(1038, 973, 0)
(1039, 974, 0)
(1040, 975, 0)
(1041, 976, 0)
(1042, 977, 0)
(1043, 978, 0)
(1044, 979, 0)
(1045, 980, 0)
(1046, 981, 0)
(1047, 982, 0)
(1048, 983, 0)
(1049, 984, 0)
(1050, 985, 0)
(1051, 986, 0)
(1052, 987, 0)
(1053, 988, 0)
(1054, 989, 0)
(1055, 990, 0)
(1056, 992, 0)
(1057, 992, 0)
(1058, 992, 0)
(1059, 993, 0)
(1060, 994, 0)
(1061, 995, 0)
(1062, 996, 0)
(1063, 997, 0)
(1064, 998, 0)
(1065, 999, 0)
(1066, 1000, 0)
(1067, 1001, 0)
(1068, 1002, 0)
(1069, 1003, 0)
(1070, 1004, 0)
(1071, 1005, 0)
(1072, 1006, 0)
(1073, 1007, 0)
(1074, 1008, 0)
(1075, 1009, 0)
(1076, 1010, 0)
(1077, 1011, 0)
(1078, 1012, 0)
(1079, 1013, 0)
(1080, 1014, 0)
(1081, 1015, 0)
(1082, 1016, 0)
(1083, 1017, 0)
(1084, 1018, 0)
(1085, 1019, 0)
(1086, 1020, 0)
(1087, 1022, 0)
(1088, 1023, 0)
(1089, 1024, 0)
(1090, 1024, 0)
(1091, 1024, 0)
(1092, 1025, 0)
(1093, 1026, 0)
(1094, 1027, 0)
(1095, 1028, 0)
(1096, 1029, 0)
(1097, 1030, 0)
(1098, 1031, 0)
(1099, 1032, 0)
(1100, 1033, 0)
(1101, 1034, 0)
(1102, 1035, 0)
(1103, 1036, 0)
(1104, 1037, 0)
(1105, 1038, 0)
(1106, 1039, 0)
(1107, 1040, 0)
(1108, 1041, 0)
(1109, 1042, 0)
(1110, 1043, 0)
(1111, 1044, 0)
(1112, 1045, 0)
(1113, 1046, 0)
(1114, 1047, 0)
(1115, 1048, 0)
(1116, 1049, 0)
(1117, 1050, 0)
(1118, 1051, 0)
(1119, 1052, 0)
(1120, 1053, 0)
(1121, 1055, 0)
(1122, 1056, 0)
(1123, 1056, 0)
(1124, 1056, 0)
(1125, 1057, 0)
(1126, 1058, 0)
(1127, 1059, 0)
(1128, 1060, 0)
(1129, 1061, 0)
(1130, 1062, 0)
(1131, 1063, 0)
(1132, 1064, 0)
(1133, 1065, 0)
(1134, 1066, 0)
(1135, 1067, 0)
(1136, 1068, 0)
(1137, 1069, 0)
(1138, 1070, 0)
(1139, 1071, 0)
(1140, 1072, 0)
(1141, 1073, 0)
(1142, 1074, 0)
(1143, 1075, 0)
(1144, 1076, 0)
(1145, 1077, 0)
(1146, 1078, 0)
(1147, 1079, 0)
(1148, 1080, 0)
(1149, 1081, 0)
(1150, 1082, 0)
(1151, 1083, 0)
(1152, 1084, 0)
(1153, 1086, 0)
(1154, 1087, 0)
(1155, 1088, 0)
(1156, 1089, 0)
(1157, 1089, 0)
(1158, 1089, 0)
(1159, 1090, 0)
(1160, 1091, 0)
(1161, 1092, 0)
(1162, 1093, 0)
(1163, 1094, 0)
(1164, 1095, 0)
(1165, 1096, 0)
(1166, 1097, 0)
(1167, 1098, 0)
(1168, 1099, 0)
(1169, 1100, 0)
(1170, 1101, 0)
(1171, 1102, 0)
(1172, 1103, 0)
(1173, 1104, 0)
(1174, 1105, 0)
(1175, 1106, 0)
(1176, 1107, 0)
(1177, 1108, 0)
(1178, 1109, 0)
(1179, 1110, 0)
(1180, 1111, 0)
(1181, 1112, 0)
(1182, 1113, 0)
(1183, 1114, 0)
(1184, 1115, 0)
(1185, 1116, 0)
(1186, 1117, 0)
(1187, 1118, 0)
(1188, 1120, 0)
(1189, 1121, 0)
(1190, 1122, 0)
(1191, 1122, 0)
(1192, 1122, 0)
(1193, 1123, 0)
(1194, 1124, 0)
(1195, 1125, 0)
(1196, 1126, 0)
(1197, 1127, 0)
(1198, 1128, 0)
(1199, 1129, 0)
(1200, 1130, 0)
(1201, 1131, 0)
(1202, 1132, 0)
(1203, 1133, 0)
(1204, 1134, 0)
(1205, 1135, 0)
(1206, 1136, 0)
(1207, 1137, 0)
(1208, 1138, 0)
(1209, 1139, 0)
(1210, 1140, 0)
(1211, 1141, 0)
(1212, 1142, 0)
(1213, 1143, 0)
(1214, 1144, 0)
(1215, 1145, 0)
(1216, 1146, 0)
(1217, 1147, 0)
(1218, 1148, 0)
(1219, 1149, 0)
(1220, 1150, 0)
(1221, 1152, 0)
(1222, 1153, 0)
(1223, 1154, 0)
(1224, 1155, 0)
(1225, 1156, 0)
(1226, 1156, 0)
(1227, 1156, 0)
(1228, 1157, 0)
(1229, 1158, 0)
(1230, 1159, 0)
(1231, 1160, 0)
(1232, 1161, 0)
(1233, 1162, 0)
(1234, 1163, 0)
(1235, 1164, 0)
(1236, 1165, 0)
(1237, 1166, 0)
(1238, 1167, 0)
(1239, 1168, 0)
(1240, 1169, 0)
(1241, 1170, 0)
(1242, 1171, 0)
(1243, 1172, 0)
(1244, 1173, 0)
(1245, 1174, 0)
(1246, 1175, 0)
(1247, 1176, 0)
(1248, 1177, 0)
(1249, 1178, 0)
(1250, 1179, 0)
(1251, 1180, 0)
(1252, 1181, 0)
(1253, 1182, 0)
(1254, 1183, 0)
(1255, 1184, 0)
(1256, 1185, 0)
(1257, 1187, 0)
(1258, 1188, 0)
(1259, 1189, 0)
(1260, 1190, 0)
(1261, 1190, 0)
(1262, 1190, 0)
(1263, 1191, 0)
(1264, 1192, 0)
(1265, 1193, 0)
(1266, 1194, 0)
(1267, 1195, 0)
(1268, 1196, 0)
(1269, 1197, 0)
(1270, 1198, 0)
(1271, 1199, 0)
(1272, 1200, 0)
(1273, 1201, 0)
(1274, 1202, 0)
(1275, 1203, 0)
(1276, 1204, 0)
(1277, 1205, 0)
(1278, 1206, 0)
(1279, 1207, 0)
(1280, 1208, 0)
(1281, 1209, 0)
(1282, 1210, 0)
(1283, 1211, 0)
(1284, 1212, 0)
(1285, 1213, 0)
(1286, 1214, 0)
(1287, 1215, 0)
(1288, 1216, 0)
(1289, 1217, 0)
(1290, 1218, 0)
(1291, 1220, 0)
(1292, 1221, 0)
(1293, 1222, 0)
(1294, 1223, 0)
(1295, 1224, 0)
(1296, 1225, 0)
(1297, 1225, 0)
(1298, 1225, 0)
(1299, 1226, 0)
(1300, 1227, 0)
(1301, 1228, 0)
(1302, 1229, 0)
(1303, 1230, 0)
(1304, 1231, 0)
(1305, 1232, 0)
(1306, 1233, 0)
(1307, 1234, 0)
(1308, 1235, 0)
(1309, 1236, 0)
(1310, 1237, 0)
(1311, 1238, 0)
(1312, 1239, 0)
(1313, 1240, 0)
(1314, 1241, 0)
(1315, 1242, 0)
(1316, 1243, 0)
(1317, 1244, 0)
(1318, 1245, 0)
(1319, 1246, 0)
(1320, 1247, 0)
(1321, 1248, 0)
(1322, 1249, 0)
(1323, 1250, 0)
(1324, 1251, 0)
(1325, 1252, 0)
(1326, 1253, 0)
(1327, 1254, 0)
(1328, 1256, 0)
(1329, 1257, 0)
(1330, 1258, 0)
(1331, 1259, 0)
(1332, 1260, 0)
(1333, 1260, 0)
(1334, 1260, 0)
(1335, 1261, 0)
(1336, 1262, 0)
(1337, 1263, 0)
(1338, 1264, 0)
